DLC info of: C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3_cached.dlc 
Model Version:  
Model Copyright: 
"Converter command: C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\bin\x86_64-windows-msvc\snpe-onnx-to-dlc; align_matmul_ranks=True; adjust_nms_features_dims=True; converter_op_package_lib=; disable_batchnorm_folding=False; apply_masked_softmax=uncompressed; custom_io=; batch=None; multi_time_steps_gru=False; copyright_file=None; debug=-1; custom_op_config_paths=None; match_caffe_ssd_to_tf=True; defer_loading=False; perform_layout_transformation=False; perform_axes_to_spatial_first_order=True; float_bias_bw=0; define_symbol=None; disable_defer_loading=False; enable_strict_validation=False; dry_run=None; dumpIR=False; dump_custom_io_config_template=; dump_inferred_model=False; dump_qairt_io_config_yaml=; input_dim=[['I0', '1,3,720,1280'], ['I1', '1,3,720,1280']]; dump_value_info=False; enable_framework_trace=False; enable_match_gathernd=False; float_bias_bitwidth=0; enable_match_topk=False; expand_sparse_op_structure=False; expand_gru_op_structure=True; expand_lstm_op_structure=False; extract_color_transform=True; float_bitwidth=32; float_bw=32; force_prune_cast_ops=False; handle_gather_negative_indices=True; inject_cast_for_gather=True; out_names=['I_mid']; input_dtype=[]; input_encoding=[]; input_layout=[['I0', 'NCHW'], ['I1', 'NCHW']]; unroll_lstm_time_steps=True; keep_disconnected_nodes=False; input_type=[]; keep_int64_inputs=False; unroll_gru_time_steps=True; keep_quant_nodes=False; model_version=None; multi_time_steps_lstm=False; no_simplification=False; op_package_lib=; package_name=None; packed_masked_softmax_inputs=[]; packed_max_seq=1; prepare_inputs_as_params=False; use_quantize_v2=False; preprocess_roi_pool_inputs=True; preserve_io=[]; preserve_onnx_output_order=False; quantization_overrides=; squash_box_decoder=True; use_convert_quantization_nodes=False; validation_target=[]" 
Quantizer command: snpe-dlc-quant.exe; weights_bitwidth=[]; help=false; quiet=false; version=false; enable_per_row_quantized_bias=false; use_per_row_quantization=false; verbose=false; log-mask=[]; silent=false; use_symmetric_quantize_weights=false; debug=[]; debug1=false; debug2=false; use_encoding_optimizations=false; debug3=false; log-file=[]; log-dir=[]; log-file-include-hostname=false; param_quantizer_calibration=[]; input_dlc=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3.dlc]; act_quantizer_calibration=[]; float_fallback=false; input_list=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\data\cropped\raw_list.txt]; use_native_input_files=false; no_weight_quantization=false; output_dlc=[C:\Users\dnjnm\Downloads\neural-sdk\v2.38.0.250901\qairt\2.38.0.250901\examples\Models\RIFE_lite\dlc\rife_3_quantized.dlc]; use_enhanced_quantizer=false; float_bias_bitwidth=[]; pack_4_bit_weights=false; use_adjusted_weights_quantizer=false; restrict_quantization_steps=[]; algorithms=[]; use_native_dtype=false; optimizations=[]; override_params=false; dump_encoding_json=false; use_per_channel_quantization=false; bias_bitwidth=[]; keep_weights_quantized=false; udo_package_path=[]; use_native_output_files=false; use_dynamic_16_bit_weights=false; dump_qairt_quantizer_command=[]; param_quantizer=[]; percentile_calibration_value=[]; target_backend=[]; act_quantizer=[]; param_quantizer_schema=[]; act_quantizer_schema=[]; bitwidth=[]; act_bitwidth=[]; float_bitwidth=[]; clip_alpha=[]; axis_quant=false; include_data_invariant_ops=false 
DLC created with converter version: 2.38.0.250901140452_125126 
Info of graph: rife_3 
Id,Name,Type,Inputs,Outputs,Out Dims,Runtimes,Parameters 
,,,"/Concat_22_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",,,,"/Transpose_11_output_0 encoding : bitwidth 8, min -0.977305948734, max 0.969670712948, scale 0.007635202724, offset -128.000000000000"
,,,,,,,operation: 0
,,,,,,,packageName: qti.aisw
331,/GridSample_9,GridSample,"/Slice_3_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)","/GridSample_9_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)",1x768x1280x3,A D G C,"/GridSample_9_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.977018237114, scale 0.003831444075, offset 0.000000000000"
,,,"/Transpose_11_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",,,,align_corners: True
,,,,,,,mode: 0
,,,,,,,packageName: qti.aisw
,,,,,,,padding_mode: 1
332,/GridSample_10,GridSample,"/ConvTranspose_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)","/GridSample_10_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",1x768x1280x4,A D G C,"/GridSample_10_output_0 encoding : bitwidth 8, min -1.992765188217, max 1.536089897156, scale 0.013838646933, offset -144.000000000000"
,,,"/Transpose_10_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",,,,align_corners: True
,,,,,,,mode: 0
,,,,,,,packageName: qti.aisw
,,,,,,,padding_mode: 1
333,/GridSample_11,GridSample,"/ConvTranspose_1_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)","/GridSample_11_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",1x768x1280x4,A D G C,"/GridSample_11_output_0 encoding : bitwidth 8, min -2.111663579941, max 1.478164434433, scale 0.014077756554, offset -150.000000000000"
,,,"/Transpose_11_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,2]; tensor type: NATIVE)",,,,align_corners: True
,,,,,,,mode: 0
,,,,,,,packageName: qti.aisw
,,,,,,,padding_mode: 1
334,/Slice_38,StridedSlice,"/GridSample_8_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)","/Slice_38_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)",1x768x1280x3,A D G C,"/Slice_38_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.983617365360, scale 0.003857322969, offset 0.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
335,/Slice_39,StridedSlice,"/GridSample_9_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)","/Slice_39_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)",1x768x1280x3,A D G C,"/Slice_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.977018237114, scale 0.003831444075, offset 0.000000000000"
,,,,,,,begin_mask: 0
,,,,,,,end_mask: 0
,,,,,,,new_axes_mask: 0
,,,,,,,packageName: qti.aisw
,,,,,,,shrink_axes: 0
336,/Concat_25,Concat,"/Slice_38_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)","/Concat_25_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,24]; tensor type: NATIVE)",1x768x1280x24,A D G C,"/Concat_25_output_0 encoding : bitwidth 8, min -2.111663579941, max 1.709788799286, scale 0.014986087568, offset -141.000000000000"
,,,"/Slice_39_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,3]; tensor type: NATIVE)",,,,axis: 3
,,,"/GridSample_10_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",,,,packageName: qti.aisw
,,,"/GridSample_11_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)",,,,
,,,"/Mul_1_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",,,,
,,,"/Slice_30_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,1]; tensor type: NATIVE)",,,,
,,,"/Slice_31_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,8]; tensor type: NATIVE)",,,,
337,/Resize_8,Resize,"/Concat_25_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,24]; tensor type: NATIVE)","/Resize_8_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)",1x192x320x24,A D G C,"/Resize_8_output_0 encoding : bitwidth 8, min -2.111663579941, max 1.709788799286, scale 0.014986087568, offset -141.000000000000"
,,,,,,,align_corners: False
,,,,,,,antialias: False
,,,,,,,half_pixel_centers: True
,,,,,,,interpolation_mode: 1
,,,,,,,packageName: qti.aisw
,,,,,,,scale_height: 0.25
,,,,,,,scale_width: 0.25
,,,,,,,transformation_mode: 0
338,/Resize_9,Resize,"/Add_72_output_0 (data type: uFxp_8; tensor dimension: [1,768,1280,4]; tensor type: NATIVE)","/Resize_9_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,4]; tensor type: NATIVE)",1x192x320x4,A D G C,"/Resize_9_output_0 encoding : bitwidth 8, min -10.067686080933, max 9.989031791687, scale 0.078653797507, offset -128.000000000000"
,,,,,,,align_corners: False
,,,,,,,antialias: False
,,,,,,,half_pixel_centers: True
,,,,,,,interpolation_mode: 1
,,,,,,,packageName: qti.aisw
,,,,,,,scale_height: 0.25
,,,,,,,scale_width: 0.25
,,,,,,,transformation_mode: 0
339,/Div_37,Eltwise_Binary,"/Resize_9_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,4]; tensor type: NATIVE)","/Div_37_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,4]; tensor type: NATIVE)",1x192x320x4,A D G C,"/Constant_422_output_0 encoding : bitwidth 8, min 0.000000000000, max 4.000000000000, scale 0.015686275437, offset 0.000000000000"
,,,/Constant_422_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Div_37_output_0 encoding : bitwidth 8, min -2.500954389572, max 2.442792654037, scale 0.019387243316, offset -129.000000000000"
,,,,,,,operation: 2
,,,,,,,packageName: qti.aisw
340,/Concat_26,Concat,"/Resize_8_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,24]; tensor type: NATIVE)","/Concat_26_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,28]; tensor type: NATIVE)",1x192x320x28,A D G C,"/Concat_26_output_0 encoding : bitwidth 8, min -2.500954389572, max 2.442792654037, scale 0.019387243316, offset -129.000000000000"
,,,"/Div_37_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,4]; tensor type: NATIVE)",,,,axis: 3
,,,,,,,packageName: qti.aisw
341,/Conv_36,Conv2d,"/Concat_26_output_0 (data type: uFxp_8; tensor dimension: [1,192,320,28]; tensor type: NATIVE)","/Conv_36_output_0 (data type: uFxp_8; tensor dimension: [1,96,160,32]; tensor type: NATIVE)",1x96x160x32,A D G C,"/Constant_423_output_0 encoding : bitwidth 8, min -0.721279025078, max 0.621247589588, scale 0.005264810286, offset -137.000000000000"
,,,"/Constant_423_output_0 (data type: uFxp_8; tensor dimension: [3,3,28,32]; tensor type: STATIC)",,,,"/Constant_424_output_0 encoding : bitwidth 8, min -0.408476769924, max 0.276796758175, scale 0.002687347122, offset -152.000000000000"
,,,/Constant_424_output_0 (data type: uFxp_8; tensor dimension: [32]; tensor type: STATIC),,,,"/Conv_36_output_0 encoding : bitwidth 8, min -2.611124038696, max 2.471598148346, scale 0.019932243973, offset -131.000000000000"
,,,,,,,bias_op_name: /Constant_424_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [2, 2]"
,,,,,,,param count: 8k (0.144%)
,,,,,,,MACs per inference: 123M (1.18%)
342,/Relu_36,ElementWiseNeuron,"/Conv_36_output_0 (data type: uFxp_8; tensor dimension: [1,96,160,32]; tensor type: NATIVE)","/Relu_36_output_0 (data type: uFxp_8; tensor dimension: [1,96,160,32]; tensor type: NATIVE)",1x96x160x32,A D G C,"/Relu_36_output_0 encoding : bitwidth 8, min 0.000000000000, max 2.466781616211, scale 0.009673653170, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
343,/Mul_108,Eltwise_Binary,"/Conv_36_output_0 (data type: uFxp_8; tensor dimension: [1,96,160,32]; tensor type: NATIVE)","/Mul_108_output_0 (data type: uFxp_8; tensor dimension: [1,96,160,32]; tensor type: NATIVE)",1x96x160x32,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_108_output_0 encoding : bitwidth 8, min -0.522224783897, max 0.494319647551, scale 0.003986448981, offset -131.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
344,/Mul_109,Eltwise_Binary,"/Relu_36_output_0 (data type: uFxp_8; tensor dimension: [1,96,160,32]; tensor type: NATIVE)","/Mul_109_output_0 (data type: uFxp_8; tensor dimension: [1,96,160,32]; tensor type: NATIVE)",1x96x160x32,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_109_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.973425269127, scale 0.007738922723, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
345,/Add_77,Eltwise_Binary,"/Mul_108_output_0 (data type: uFxp_8; tensor dimension: [1,96,160,32]; tensor type: NATIVE)","/Add_77_output_0 (data type: uFxp_8; tensor dimension: [1,96,160,32]; tensor type: NATIVE)",1x96x160x32,A D G C,"/Add_77_output_0 encoding : bitwidth 8, min -0.527641713619, max 2.462327957153, scale 0.011725371704, offset -45.000000000000"
,,,"/Mul_109_output_0 (data type: uFxp_8; tensor dimension: [1,96,160,32]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
346,/Conv_37,Conv2d,"/Add_77_output_0 (data type: uFxp_8; tensor dimension: [1,96,160,32]; tensor type: NATIVE)","/Conv_37_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_427_output_0 encoding : bitwidth 8, min -1.005405426025, max 0.443060040474, scale 0.005680256989, offset -177.000000000000"
,,,"/Constant_427_output_0 (data type: uFxp_8; tensor dimension: [3,3,32,64]; tensor type: STATIC)",,,,"/Constant_428_output_0 encoding : bitwidth 8, min -0.274599701166, max 0.225564047694, scale 0.001961426577, offset -140.000000000000"
,,,/Constant_428_output_0 (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC),,,,"/Conv_37_output_0 encoding : bitwidth 8, min -2.936636209488, max 2.868342399597, scale 0.022764621302, offset -129.000000000000"
,,,,,,,bias_op_name: /Constant_428_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [2, 2]"
,,,,,,,param count: 18k (0.329%)
,,,,,,,MACs per inference: 70M (0.673%)
347,/Relu_37,ElementWiseNeuron,"/Conv_37_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Relu_37_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Relu_37_output_0 encoding : bitwidth 8, min 0.000000000000, max 2.877049446106, scale 0.011282546446, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
348,/Mul_110,Eltwise_Binary,"/Conv_37_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Mul_110_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_110_output_0 encoding : bitwidth 8, min -0.587327241898, max 0.573668479919, scale 0.004552924540, offset -129.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
349,/Mul_111,Eltwise_Binary,"/Relu_37_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Mul_111_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_111_output_0 encoding : bitwidth 8, min 0.000000000000, max 2.301639556885, scale 0.009026037529, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
350,/Add_78,Eltwise_Binary,"/Mul_110_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Add_78_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Add_78_output_0 encoding : bitwidth 8, min -0.583895385265, max 2.878739833832, scale 0.013578961603, offset -43.000000000000"
,,,"/Mul_111_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
351,/Conv_38,Conv2d,"/Add_78_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Conv_38_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_431_output_0 encoding : bitwidth 8, min -1.210818052292, max 0.573913753033, scale 0.006998948287, offset -173.000000000000"
,,,"/Constant_431_output_0 (data type: uFxp_8; tensor dimension: [3,3,64,64]; tensor type: STATIC)",,,,"/Constant_432_output_0 encoding : bitwidth 8, min -0.188833132386, max 0.219238474965, scale 0.001600280870, offset -118.000000000000"
,,,/Constant_432_output_0 (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC),,,,"/Conv_38_output_0 encoding : bitwidth 8, min -5.875840187073, max 3.607319593430, scale 0.037188861519, offset -158.000000000000"
,,,,,,,bias_op_name: /Constant_432_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [1, 1]"
,,,,,,,param count: 36k (0.657%)
,,,,,,,MACs per inference: 141M (1.35%)
352,/Mul_112,Eltwise_Binary,"/Conv_38_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Mul_112_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_433_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.476267129183, scale 0.001867714222, offset 0.000000000000"
,,,"/Constant_433_output_0 (data type: uFxp_8; tensor dimension: [1,1,1,64]; tensor type: STATIC)",,,,"/Mul_112_output_0 encoding : bitwidth 8, min -2.122580766678, max 1.438327670097, scale 0.013964346610, offset -152.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
353,/Add_79,Eltwise_Binary,"/Mul_112_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Add_79_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Add_79_output_0 encoding : bitwidth 8, min -2.424386501312, max 2.121338129044, scale 0.017826370895, offset -136.000000000000"
,,,"/Add_78_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
354,/Relu_38,ElementWiseNeuron,"/Add_79_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Relu_38_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Relu_38_output_0 encoding : bitwidth 8, min 0.000000000000, max 2.127162694931, scale 0.008341814391, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
355,/Mul_113,Eltwise_Binary,"/Add_79_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Mul_113_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_113_output_0 encoding : bitwidth 8, min -0.484877288342, max 0.424267649651, scale 0.003565274179, offset -136.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
356,/Mul_114,Eltwise_Binary,"/Relu_38_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Mul_114_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_114_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.701730132103, scale 0.006673451513, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
357,/Add_80,Eltwise_Binary,"/Mul_113_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Add_80_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Add_80_output_0 encoding : bitwidth 8, min -0.481220126152, max 2.129654884338, scale 0.010238725692, offset -47.000000000000"
,,,"/Mul_114_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
358,/Conv_39,Conv2d,"/Add_80_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Conv_39_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_436_output_0 encoding : bitwidth 8, min -1.243901729584, max 0.690213799477, scale 0.007584766950, offset -164.000000000000"
,,,"/Constant_436_output_0 (data type: uFxp_8; tensor dimension: [3,3,64,64]; tensor type: STATIC)",,,,"/Constant_437_output_0 encoding : bitwidth 8, min -0.343274414539, max 0.044048484415, scale 0.001518913312, offset -226.000000000000"
,,,/Constant_437_output_0 (data type: uFxp_8; tensor dimension: [64]; tensor type: STATIC),,,,"/Conv_39_output_0 encoding : bitwidth 8, min -5.026682376862, max 3.243020772934, scale 0.032430209219, offset -155.000000000000"
,,,,,,,bias_op_name: /Constant_437_output_0
,,,,,,,"dilation: [1, 1]"
,,,,,,,group: 1
,,,,,,,packageName: qti.aisw
,,,,,,,"pad_amount: [[1, 1], [1, 1]]"
,,,,,,,padding_size_strategy: 5
,,,,,,,reuse_sparse_indices: False
,,,,,,,"stride: [1, 1]"
,,,,,,,param count: 36k (0.657%)
,,,,,,,MACs per inference: 141M (1.35%)
359,/Mul_115,Eltwise_Binary,"/Conv_39_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Mul_115_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_438_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.642718195915, scale 0.002520463429, offset 0.000000000000"
,,,"/Constant_438_output_0 (data type: uFxp_8; tensor dimension: [1,1,1,64]; tensor type: STATIC)",,,,"/Mul_115_output_0 encoding : bitwidth 8, min -2.430009126663, max 1.442817926407, scale 0.015187556855, offset -160.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
360,/Add_81,Eltwise_Binary,"/Mul_115_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Add_81_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Add_81_output_0 encoding : bitwidth 8, min -2.317592382431, max 2.299486160278, scale 0.018106190488, offset -128.000000000000"
,,,"/Add_80_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
361,/Relu_39,ElementWiseNeuron,"/Add_81_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Relu_39_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Relu_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 2.304906368256, scale 0.009038848802, offset 0.000000000000"
,,,,,,,operation: 4
,,,,,,,packageName: qti.aisw
362,/Mul_116,Eltwise_Binary,"/Add_81_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Mul_116_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_39_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000"
,,,/Constant_39_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_116_output_0 encoding : bitwidth 8, min -0.463518470526, max 0.459897249937, scale 0.003621238051, offset -128.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
363,/Mul_117,Eltwise_Binary,"/Relu_39_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Mul_117_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Constant_40_output_0 encoding : bitwidth 8, min 0.000000000000, max 0.800000011921, scale 0.003137254855, offset 0.000000000000"
,,,/Constant_40_output_0 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC),,,,"/Mul_117_output_0 encoding : bitwidth 8, min 0.000000000000, max 1.843925118446, scale 0.007231079042, offset 0.000000000000"
,,,,,,,operation: 13
,,,,,,,packageName: qti.aisw
364,/Add_82,Eltwise_Binary,"/Mul_116_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)","/Add_82_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",1x48x80x64,A D G C,"/Add_82_output_0 encoding : bitwidth 8, min -0.466649621725, max 2.300691127777, scale 0.010852317326, offset -43.000000000000"
,,,"/Mul_117_output_0 (data type: uFxp_8; tensor dimension: [1,48,80,64]; tensor type: NATIVE)",,,,operation: 0
,,,,,,,packageName: qti.aisw
